x/Users/s/Desktop/soccer/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCTransitionPageTurn.m331325866#331325866#0(0"0(0#0#59"/Users/s/Desktop/soccer/libs/cocos2d/CCTransitionPageTurn.m8630368736#1201"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325866.574992
e331325866.857761
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCTransitionRadial.m331325866#331325866#0(0"0(0#0#57"/Users/s/Desktop/soccer/libs/cocos2d/CCTransitionRadial.m8630386752#1197"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCTransitionRadial.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/s/Desktop/soccer/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325852.592238
e331325853.278993
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o
x/Users/s/Desktop/soccer/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/s/Desktop/soccer/libs/CocosDenshion/CDAudioManager.m331325852#331325853#0(0"0(0#0#59"/Users/s/Desktop/soccer/libs/CocosDenshion/CDAudioManager.m8630322176#1195"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/CocosDenshion/CDAudioManager.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/s/Desktop/soccer/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325852.769572
e331325852.981865
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o
x/Users/s/Desktop/soccer/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/s/Desktop/soccer/libs/CocosDenshion/CDOpenALSupport.m331325852#331325852#0(0"0(0#0#60"/Users/s/Desktop/soccer/libs/CocosDenshion/CDOpenALSupport.m8630442816#1197"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/s/Desktop/soccer/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325850.797617
e331325851.094795
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o
x/Users/s/Desktop/soccer/libs/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/TouchJSON/CDataScanner.m331325850#331325851#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/TouchJSON/CDataScanner.m8641210976#1187"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/TouchJSON/CDataScanner.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325850.996389
e331325851.179709
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/s/Desktop/soccer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m331325850#331325851#0(0"0(0#0#75"/Users/s/Desktop/soccer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8635338272#1220"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325868.398851
e331325868.726931
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o
x/Users/s/Desktop/soccer/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/s/Desktop/soccer/libs/cocos2d/Support/CGPointExtension.m331325868#331325868#0(0"0(0#0#63"/Users/s/Desktop/soccer/libs/cocos2d/Support/CGPointExtension.m8605375232#1201"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Support/CGPointExtension.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325851.418285
e331325851.635499
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONDeserializer.m331325851#331325851#0(0"0(0#0#63"/Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONDeserializer.m8634828384#1202"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325851.512384
e331325851.821824
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o
x/Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONScanner.m331325851#331325851#0(0"0(0#0#58"/Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONScanner.m8635568704#1192"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325851.635591
e331325851.872664
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o
x/Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONSerializer.m331325851#331325851#0(0"0(0#0#61"/Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONSerializer.m8615940352#1198"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325851.872807
e331325852.238645
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o
x/Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerPost.m331325851#331325852#0(0"0(0#0#58"/Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerPost.m8629562176#1197"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerPost.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325852.238832
e331325852.592148
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o
x/Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerRequest.m331325852#331325852#0(0"0(0#0#61"/Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerRequest.m8635472192#1203"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerRequest.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/s/Desktop/soccer/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325852.981960
e331325853.881664
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o
x/Users/s/Desktop/soccer/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
