
CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpArray.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c normal i386 c com.apple.compilers.llvmgcc42
s331094190.184645
e331094190.255881
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpArray.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c331094190#331094190#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c8607955776#1300"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpArray.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpBB.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c normal i386 c com.apple.compilers.llvmgcc42
s331094190.218108
e331094190.287793
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpBB.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c331094190#331094190#0(0"0(0#0#48"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c8606292672#1294"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpBB.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpBody.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c normal i386 c com.apple.compilers.llvmgcc42
s331094190.255977
e331094190.376223
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpBody.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c331094190#331094190#0(0"0(0#0#50"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c8605476576#1298"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpBody.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpCollision.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c normal i386 c com.apple.compilers.llvmgcc42
s331094190.287890
e331094190.410039
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpCollision.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c331094190#331094190#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c8604752320#1308"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpCollision.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpConstraint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvmgcc42
s331094189.548009
e331094189.615027
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpConstraint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c331094189#331094189#0(0"0(0#0#68"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c8609155072#1322"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpConstraint.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedRotarySpring.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c normal i386 c com.apple.compilers.llvmgcc42
s331094189.615116
e331094189.712619
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedRotarySpring.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c331094189#331094189#0(0"0(0#0#76"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c8606197024#1338"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedRotarySpring.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedSpring.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvmgcc42
s331094189.633747
e331094189.744398
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedSpring.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c331094189#331094189#0(0"0(0#0#70"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c8605050688#1326"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedSpring.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGearJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331094189.712710
e331094189.797885
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGearJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c331094189#331094189#0(0"0(0#0#67"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c8610655840#1320"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGearJoint.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGrooveJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331094189.744496
e331094189.872794
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGrooveJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c331094189#331094189#0(0"0(0#0#69"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c8608180032#1324"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGrooveJoint.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpHashSet.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c normal i386 c com.apple.compilers.llvmgcc42
s331094190.376320
e331094190.461349
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpHashSet.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c331094190#331094190#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c8614523776#1304"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpHashSet.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpHashSet.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPinJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331094189.797982
e331094189.898935
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPinJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c331094189#331094189#0(0"0(0#0#66"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c8606519520#1318"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPinJoint.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPivotJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c normal i386 c com.apple.compilers.llvmgcc42
s331094189.872973
e331094190.004721
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPivotJoint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c331094189#331094190#0(0"0(0#0#68"/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c8602898432#1322"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphonesimulator -I/Users/s/Desktop/soccer/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPivotJoint.o"0#

CCompileC "build/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPolyShape.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c normal i386 c com.apple.compilers.llvmgcc42
s331094190.410138
e331094190.515350
r1
xCompileC
xbuild/soccer.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPolyShape.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpPolyShape.c
xnormal
xi386
xc
